"ProductName","SKU","Category","ItemType","TrackSerials","SerialPrefix","SerialNextNumber","SerialSuffix","Description","DefaultUnitPrice","Markup","IsFixedMarkup","IsTaxInclusivePrice","1.HCTC Cost","Cost","SpecialTaxRate","LastVendor","VendorProductCode","VendorPrice","BarCode","Uom","SalesUom","SalesUomRatio1","SalesUomRatio2","PurchasingUom","PurchasingUomRatio1","PurchasingUomRatio2","ProductLength","ProductWidth","ProductHeight","ProductWeight","Remarks","CombineQuantityBuildable","AutoManufacture","RELATED MATERIAL:","OLD SKU:","ORDER IN MULTIPLES OF:","PACKAGE QUANTITY","IsActive"
"980066-1","980066-1","TOOLS(98)","Stockable","False","","","","REPLACEMENT BLADES FOR EZ-RJPRO CRIMP TOOL 100054BL","0.01000","-99.86522911051212938005390836","False","False","7.42","7.42000","","GENUINE CABLE GROUP, LLC","","0.00000","980066-1 1604TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 100054BL, PLATINUM TOOLS","False","False","","","","","True"
"1620TOOL","1620TOOL","TOOLS(98)","Stockable","False","","","","RIP HAMMER (832-32) | ripping","0.01000","-99.98522895125553914327917282","False","False","67.70","67.70000","","AIRGAS TOTAL ACCESS","","54.75834","1620TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 832-32, Klein Tools","False","False","","","","","True"
"1640TOOL","1640TOOL","TOOLS(98)","Stockable","False","","","","LINEMANS HAMMER 809-36","0.01000","-99.97944501541623843782117163","False","False","48.65","48.65000","","AIRGAS TOTAL ACCESS","","37.08000","1640TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 809-36, KLEIN TOOLS","False","False","","","","","True"
"1650TOOL","1650TOOL","TOOLS(98)","Stockable","False","","","","TEMPO COMMUNICATIONS, INC. STRIPPER FIBER OPTIC #PA1171","0.01000","-99.94866935570801897591258186","False","False","19.48","19.48154","","POWER & TELEPHONE","","0.00000","1650TOOL [phone]","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"980203-1","980203-1","TOOLS(98)","Stockable","False","","","","LINEMANS WRENCH 3146","0.01000","-99.98727823741505997166100167","False","False","78.61","78.60546","","GENUINE CABLE GROUP, LLC","","78.80100","980203-1","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 3146, Klein Tools","False","False","","1660TOOL","","","True"
"980203-5","980203-5","TOOLS(98)","Stockable","False","","","","LINEMANS WRENCH KT155T","0.01000","-99.98932536293766011955593510","False","False","93.68","93.68000","","HILL COUNTRY TELEPHONE","","","980203-5","","","1.0000","1.0000","","1.0000","1.0000","","","","","This compact Ratcheting Lineman's Wrench from Klein Tools acts as six tools in one. Its 3/4-Inch x 13/16-Inch, and 1-Inch x 1-18-Inch combination square socket works with the most common utility hardware. It also features two popular wrench sizes: 3/4-Inch and 9/16-Inch.","False","False","","1670TOOL","","","True"
"1675TOOL","1675TOOL","TOOLS(98)","Stockable","False","","","","BULLET BOND PUNCH TOOL C4039","0.01000","-99.98443579766536964980544747","False","False","64.25","64.25000","","CITY BUILD UTILITY SUPPLY","","","1675TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N C4039, JOSLYN, CTC/T&B","False","False","","","","","True"
"980302-1","980302-1","TOOLS(98)","Stockable","False","","","","SCREWDRIVER POCKET PHILLIPS 1/2"" P-12  screw driver philips","0.01000","-99.84276729559748427672955975","False","False","6.36","6.36000","","BUDCO CABLE ONLINE","","0.00000","980302-1","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N P-12, KLEIN TOOLS","False","False","","1700TOOL","","","True"
"980301-1","980301-1","TOOLS(98)","Stockable","False","","","","SCREWDRIVER POCKET-CLIP | flat head flathead slot screw driver","0.01000","-99.38271604938271604938271605","False","False","1.62","1.62000","","GRAYBAR ELECTRIC COMPANY","","1.62000","980301-1","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N A130-3, KLEIN TOOLS, CABINET TIP","False","False","","1701TOOL","","","True"
"1780TOOL","1780TOOL","TOOLS(98)","Stockable","False","","","","SECURITY DRIVER 5/32  PIN IN HEAD#UP-B22","0.01000","","False","False","0","0.00000","","HILL COUNTRY TELEPHONE","","0.00000","1780TOOL [phone]","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N UP-B22","False","False","","","","","True"
"1790TOOL","1790TOOL","TOOLS(98)","Stockable","False","","","","FLUKE CAN WRENCH 44007-000","0.01000","-99.93793110725318459971460723","False","False","16.11","16.11113","","BUDCO CABLE ONLINE","","0.00000","1790TOOL 754082039396 2329050","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 44007-000, FLUKE, W/O STRIPPER","False","False","","","","","True"
"980203-3","980203-3","TOOLS(98)","Stockable","False","","","","ADJUSTABLE WRENCH 6"" D507-6","0.01000","-99.96233521657250470809792844","False","False","26.55","26.55000","","GRAYBAR ELECTRIC COMPANY","","26.55000","980203-3 092644675256","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N D507-6, KLEIN TOOLS","False","False","","1820TOOL","","","True"
"980203-2","980203-2","TOOLS(98)","Stockable","False","","","","ADJUSTABLE WRENCH 4"" D506-4","0.01000","-99.95652173913043478260869565","False","False","23.00","23.00000","","POWER & TELEPHONE","","23.00000","980203-2 [phone]","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N D506-4, KLEIN TOOLS","False","False","","1830TOOL","","","True"
"1840TOOL","1840TOOL","TOOLS(98)","Stockable","False","","","","LANDAU LAB COAT XL #8761XLNB","0.01000","","False","False","0","0.00000","","","","","1840TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"1850TOOL","1850TOOL","TOOLS(98)","Stockable","False","","","","LANDAU LABCOAT S #8761SNB","0.01000","","False","False","0","0.00000","","","","","1850TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"1880TOOL","1880TOOL","TOOLS(98)","Stockable","False","","","","LANDAU LABCOAT M #8761MNB","0.01000","","False","False","0","0.00000","","","","","1880TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"1915TOOL","1915TOOL","TOOLS(98)","Stockable","False","","","","FLASHLIGHT, LED","0.01000","-99.96601809943987633306748160","False","False","29.43","29.42743","","CITY BUILD UTILITY SUPPLY","","","1915TOOL","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 68202, Streamlight, 7 LEDs, Propolymer, w/4 AA batteries","False","False","","","","","True"
"1960TOOL","1960TOOL","TOOLS(98)","Stockable","False","","","","COAX PRESTIGE CRIMPER #24-7712P","0.01000","-99.96322177271055535123207061","False","False","27.19","27.19000","","","","","1960TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"1970TOOL","1970TOOL","TOOLS(98)","Stockable","False","","","","CABLE JACKET & INTERDUCT #08012900","0.01000","","False","False","0","0.00000","","","","","1970TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"2000TOOL","2000TOOL","TOOLS(98)","Stockable","False","","","","PALADIN TOOLS LC CST COAX STRIPPER #1256","0.01000","","False","False","0","0.00000","","","","","2000TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"2010TOOL","2010TOOL","TOOLS(98)","Stockable","False","","","","CLIP GUN MODEL #RB-4","0.01000","","False","False","0","0.00000","","","","","2010TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"2080TOOL","2080TOOL","TOOLS(98)","Stockable","False","","","","BLACK AND DECKER POPRIVET#K110","0.01000","","False","False","0","0.00000","","","","","2080TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"980303-2","980303-2","TOOLS(98)","Stockable","False","","","","NUT DRIVER 7/16"" 630-7/16","0.01000","-99.84802431610942249240121581","False","False","6.58","6.58000","","","","","980303-2","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 630-7/16, KLEIN TOOLS","False","False","","2090TOOL","","","True"
"980303-1","980303-1","TOOLS(98)","Stockable","False","","","","NUT DRIVER 3/8"" 630-3/8","0.01000","-99.85119047619047619047619048","False","False","6.72","6.72000","","","","","980303-1","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 630-3/8, Klein Tools","False","False","","2120TOOL","","","True"
"2150TOOL","2150TOOL","TOOLS(98)","Stockable","False","","","","REST-A-BACK 83-M BELT","0.01000","","False","False","0","0.00000","","","","","2150TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"2170TOOL","2170TOOL","TOOLS(98)","Stockable","False","","","","3M SCOTCH LOCK CRIMPING TOOL#E-9Y","0.01000","","False","False","0","0.00000","","","","","2170TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"2200TOOL","2200TOOL","TOOLS(98)","Stockable","False","","","","HEAVY-WEIGHT HACKSAW 12"" (333A)","0.01000","-99.96124031007751937984496124","False","False","25.80","25.80000","","BUDCO CABLE ONLINE","","25.80000","2200TOOL","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 333A, GreenLee","False","False","","","","","True"
"2210TOOL","2210TOOL","TOOLS(98)","Stockable","False","","","","ARROW #T59 CLIP STAPLE GUN","0.01000","-99.97093023255813953488372093","False","False","34.40","34.40000","","","","","2210TOOL","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","","False","False","","","","","True"
"2211TOOL","2211TOOL","TOOLS(98)","Stockable","False","","","","INSULATED BLACK STAPLES T59 591189BL | t-59","0.01000","-46.323134728931830381105743420","False","False","0.02","0.01863","","","","","2211TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N T59, ARROW, BOX OF 300","False","False","","","","","True"
"181201-1","181201-1","EXEMPT-JACK(1812)","Stockable","False","","","","UNIVERSAL CONNECTOR 25P 4151-0002","0.01000","-99.88888888888888888888888889","False","False","9.00","9.00000","","","","","181201-1","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","2250TOOL","","","True"
"2290TOOL","2290TOOL","TOOLS(98)","Stockable","False","","","","BASHLIN BELT #625-38","0.01000","","False","False","0","0.00000","","","","","2290TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"2294TOOL","2294TOOL","TOOLS(98)","Stockable","False","","","","HARD HAT WINTER LINER, 60015 | hardhat","0.01000","-99.84631226274455561190772588","False","False","6.51","6.50670","","","","","2294TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 60015, KLEIN, ONE SIZE FITS ALL, FOR STANDARD HARD HATS","False","False","","","","","True"
"960001","960001","SAFETY(96)","Stockable","False","","","","BASHLIN WIDE BRIM HARD HAT | hardhat full","0.01000","-99.93155373032169746748802190","False","False","14.61","14.61000","","POWER & TELEPHONE","","0.00000","960001, 2295TOOL, 720609199119","","","1.0000","1.0000","","1.0000","1.0000","","","","","BASHLIN BE4W","False","False","","","","","True"
"2296TOOL","2296TOOL","TOOLS(98)","Stockable","False","","","","SUNSHIELD FOR BASHLIN HARD HAT | hardhat brim shade","0.01000","-99.80416962044155833982837426","False","False","5.11","5.10646","","POWER & TELEPHONE","","0.00000","2296TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"2297TOOL","2297TOOL","SAFETY(96)","Stockable","False","","","","BASHLIN SUSPENSION-RATSHET ADJUSTMENT","0.01000","-99.90203281900563311290717610","False","False","10.21","10.20750","","","","","2297TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","BASHLIN BE91R","False","False","","","","","True"
"2298TOOL","2298TOOL","SAFETY(96)","Stockable","False","","","","STANDARD HARD HAT - WHITE (60009) | hardhat","0.01000","-99.87811121133078179469052437","False","False","8.20","8.20420","","","","","2298TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 60009, Klein Tools","False","False","","","","","True"
"2299TOOL","2299TOOL","SAFETY(96)","Stockable","False","","","","HARDHAT REPLACEMENT SUSPENSION 60013 | hardhat","0.01000","","False","False","0","0.00000","","","","","2299TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 60013, Klein Tools","False","False","","","","","True"
"2300TOOL","2300TOOL","TOOLS(98)","Stockable","False","","","","CLIMBER ACCESSORIES GAFF'S ECT...","0.01000","","False","False","0","0.00000","","","","","2300TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"2310TOOL","2310TOOL","TOOLS(98)","Stockable","False","","","","BASHLIN FOOT CLIMBERS","0.01000","","False","False","0","0.00000","","","","","2310TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"2320TOOL","2320TOOL","TOOLS(98)","Stockable","False","","","","BASHLIN CLIMBERS BELT #788-2HL","0.01000","","False","False","0","0.00000","","","","","2320TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"2340TOOL","2340TOOL","TOOLS(98)","Stockable","False","","","","BASHLIN GAFF GUARDS #2","0.01000","-99.90403071017274472168905950","False","False","10.42","10.42000","","","","","2340TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"2390TOOL","2390TOOL","TOOLS(98)","Stockable","False","","","","PWR ADAPTER SSM-22-PWR","0.01000","","False","False","0","0.00000","","","","","2390TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"2400TOOL","2400TOOL","TOOLS(98)","Stockable","False","","","","WIRE STRIPPER FLUKE #44210013","0.01000","-99.98680912808336631051312492","False","False","75.81","75.81000","","","","","2400TOOL","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","","False","False","","","","","True"
"2410TOOL","2410TOOL","TOOLS(98)","Stockable","False","","","","BAFF ANKLE CLIP STRAPS","0.01000","","False","False","0","0.00000","","","","","2410TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N , Klein Tools","False","False","","","","","True"
"980070-2","980070-2","TOOLS(98)","Stockable","False","","","","AUTOMATIC IMPACT TOOL D814 10054-000 (TOOL ONLY) | punchdown","0.01000","-99.97693423720369144467792122","False","False","43.35","43.35430","","","","","980070-2","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 10054-000, FLUKE/HARRIS","False","False","","2460TOOL","","","True"
"980070-1","980070-1","TOOLS(98)","Stockable","False","","","","FLUKE IMPACT TOOL 10055200 | punch down","0.01000","-99.99037628717159079973053604","False","False","103.91","103.91000","","GRAYBAR ELECTRIC COMPANY","","103.91000","980070-1","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","","False","False","","2470TOOL","","","True"
"980070-4","980070-4","TOOLS(98)","Stockable","False","","","","EVERSHARP 110 PUNCH DOWN TOOL BLADE 10176000","0.01000","-99.96999699969996999699969997","False","False","33.33","33.33000","","POWER & TELEPHONE","","33.33000","980070-4","","","1.0000","1.0000","","1.0000","1.0000","","","","","Harris/Fluke Networks 10176-500","False","False","","2480TOOL","","","True"
"980070-3","980070-3","TOOLS(98)","Stockable","False","","","","EVERSHARP 66 REPLACEMENT BLADES FOR PUNCH DOWN TOOL","0.01000","-99.95066600888011840157868772","False","False","20.27","20.27000","","AIRGAS USA, LLC","","0.00000","980070-3","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","Item #10056-500, Harris/Fluke Networks","False","False","","2510TOOL","","","True"
"2520TOOL","2520TOOL","TOOLS(98)","Stockable","False","","","","CAN WRENCH SECURITY KEY INSERT#10660001","0.01000","-99.95790891489182591127199259","False","False","23.76","23.75800","","POWER & TELEPHONE","","23.19000","2520TOOL","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","","False","False","","","","","True"
"2530TOOL","2530TOOL","TOOLS(98)","Stockable","False","","","","UTILITY KNIFE RETRACTABLE BLADE 44131","0.01000","-99.91659716430358632193494579","False","False","11.99","11.99000","","POWER & TELEPHONE","","0.00000","2530TOOL","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 44100, KLEIN TOOLS","False","False","","","","","True"
"2540TOOL","2540TOOL","TOOLS(98)","Stockable","False","","","","CABLE-SPLICER'S KNIFE 6.25"" BLADE 44200","0.01000","-99.94827117079928283151196126","False","False","19.33","19.33158","","GENUINE CABLE GROUP, LLC","","","2540TOOL 092644441905","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 44200, KLEIN, BLACK","False","False","","","","","True"
"2545TOOL","2545TOOL","TOOLS(98)","Stockable","False","","","","LOCKBACK KNIFE CURVED BLADE 44005","0.01000","-99.97734994337485843714609287","False","False","44.15","44.15000","","GRAYBAR ELECTRIC COMPANY","","44.15000","2545TOOL 092644440052","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 44005, KLEIN TOOLS, SHEEPFOOT BLADE 2 5/8""","False","False","","","","","True"
"2570TOOL","2570TOOL","TOOLS(98)","Stockable","False","","","","ELECTRICIANS SCISSORS 2100-7 | snips","0.01000","","False","False","0","0.00000","","HILL COUNTRY TELEPHONE","","0.00000","2570TOOL [phone]","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 2100-7, KLEIN TOOLS, W/STRIPPING NOTCHES","False","False","","","1","","True"
"2580TOOL","2580TOOL","TOOLS(98)","Stockable","False","","","","FIBER OPTIC KEVLAR SCISSORS JIC-186","0.01000","-99.92144089959597054662207652","False","False","12.73","12.72927","","POWER & TELEPHONE","","13.60000","2580TOOL, 2TDK4, 811490010918 1","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N JIC-186, JONARD INDUSTRIES","False","False","","","","","True"
